{'yaw': 103.2631, 'pitch': 24.48682, 'roll': -11.77204, 'Ax': -3422, 'Ay': -102, 'Az': 1427, 'timestamps': 1542885624.8294039}
{'yaw': 103.0427, 'pitch': 20.99581, 'roll': -15.69661, 'Ax': -2220, 'Ay': 169, 'Az': 2862, 'timestamps': 1542885681.7234507}
{'yaw': 102.4444, 'pitch': 20.92373, 'roll': -15.66648, 'Ax': -2008, 'Ay': 107, 'Az': 2879, 'timestamps': 1542885681.7235024}
{'yaw': 101.8211, 'pitch': 20.85942, 'roll': -15.68509, 'Ax': -1829, 'Ay': 45, 'Az': 2866, 'timestamps': 1542885681.723555}
{'yaw': 101.1577, 'pitch': 20.81166, 'roll': -15.76568, 'Ax': -1698, 'Ay': -26, 'Az': 2821, 'timestamps': 1542885681.7236073}
{'yaw': 100.4662, 'pitch': 20.78333, 'roll': -15.92667, 'Ax': -1567, 'Ay': -86, 'Az': 2768, 'timestamps': 1542885681.7236586}
{'yaw': 99.74572, 'pitch': 20.78233, 'roll': -16.15916, 'Ax': -1449, 'Ay': -123, 'Az': 2701, 'timestamps': 1542885681.7237148}
{'yaw': 98.9964, 'pitch': 20.82001, 'roll': -16.43558, 'Ax': -1446, 'Ay': -187, 'Az': 2607, 'timestamps': 1542885681.7237668}
{'yaw': 98.20453, 'pitch': 20.87498, 'roll': -16.72425, 'Ax': -1616, 'Ay': -330, 'Az': 2536, 'timestamps': 1542885681.7238207}
{'yaw': 97.3425, 'pitch': 20.87164, 'roll': -16.97699, 'Ax': -1927, 'Ay': -568, 'Az': 2536, 'timestamps': 1542885681.9677522}
{'yaw': 96.39696, 'pitch': 20.84957, 'roll': -17.19625, 'Ax': -2217, 'Ay': -865, 'Az': 2590, 'timestamps': 1542885681.9678557}
{'yaw': 95.35762, 'pitch': 20.76733, 'roll': -17.39133, 'Ax': -2308, 'Ay': -1152, 'Az': 2686, 'timestamps': 1542885681.9679205}
{'yaw': 94.2579, 'pitch': 20.67547, 'roll': -17.62005, 'Ax': -2161, 'Ay': -1377, 'Az': 2810, 'timestamps': 1542885681.9679792}
{'yaw': 93.09898, 'pitch': 20.54824, 'roll': -17.89387, 'Ax': -1887, 'Ay': -1564, 'Az': 2968, 'timestamps': 1542885681.9680352}
{'yaw': 91.91487, 'pitch': 20.38399, 'roll': -18.19199, 'Ax': -1602, 'Ay': -1705, 'Az': 3085, 'timestamps': 1542885681.9680898}
{'yaw': 90.70123, 'pitch': 20.18052, 'roll': -18.49259, 'Ax': -1369, 'Ay': -1815, 'Az': 3109, 'timestamps': 1542885681.9681435}
{'yaw': 89.46388, 'pitch': 19.94806, 'roll': -18.76208, 'Ax': -1230, 'Ay': -1901, 'Az': 3027, 'timestamps': 1542885681.9681985}
{'yaw': 88.20293, 'pitch': 19.69203, 'roll': -18.96568, 'Ax': -1144, 'Ay': -1989, 'Az': 2907, 'timestamps': 1542885681.968258}
{'yaw': 86.92781, 'pitch': 19.41088, 'roll': -19.10573, 'Ax': -1029, 'Ay': -2094, 'Az': 2789, 'timestamps': 1542885681.9683106}
{'yaw': 85.63718, 'pitch': 19.12147, 'roll': -19.19948, 'Ax': -842, 'Ay': -2180, 'Az': 2694, 'timestamps': 1542885681.9683633}
{'yaw': 84.33759, 'pitch': 18.80611, 'roll': -19.24169, 'Ax': -593, 'Ay': -2277, 'Az': 2648, 'timestamps': 1542885681.9684165}
{'yaw': 83.04362, 'pitch': 18.47299, 'roll': -19.2678, 'Ax': -282, 'Ay': -2321, 'Az': 2593, 'timestamps': 1542885681.9684772}
{'yaw': 81.75415, 'pitch': 18.13172, 'roll': -19.2986, 'Ax': 30, 'Ay': -2294, 'Az': 2542, 'timestamps': 1542885681.9685302}
{'yaw': 80.45233, 'pitch': 17.77459, 'roll': -19.32779, 'Ax': 308, 'Ay': -2254, 'Az': 2469, 'timestamps': 1542885682.0155075}
{'yaw': 79.14025, 'pitch': 17.4308, 'roll': -19.3806, 'Ax': 523, 'Ay': -2202, 'Az': 2299, 'timestamps': 1542885682.1547492}
{'yaw': 77.79063, 'pitch': 17.10637, 'roll': -19.44106, 'Ax': 618, 'Ay': -2157, 'Az': 2072, 'timestamps': 1542885682.1548712}
{'yaw': 76.41693, 'pitch': 16.8202, 'roll': -19.48714, 'Ax': 625, 'Ay': -2175, 'Az': 1842, 'timestamps': 1542885682.1549366}
{'yaw': 75.05371, 'pitch': 16.53897, 'roll': -19.45366, 'Ax': 592, 'Ay': -2268, 'Az': 1627, 'timestamps': 1542885682.1550012}
{'yaw': 73.6958, 'pitch': 16.26577, 'roll': -19.32921, 'Ax': 609, 'Ay': -2351, 'Az': 1419, 'timestamps': 1542885682.1550877}
{'yaw': 72.38242, 'pitch': 15.99901, 'roll': -19.12091, 'Ax': 703, 'Ay': -2367, 'Az': 1265, 'timestamps': 1542885682.1551657}
{'yaw': 71.09895, 'pitch': 15.72664, 'roll': -18.84672, 'Ax': 894, 'Ay': -2337, 'Az': 1193, 'timestamps': 1542885682.155224}
{'yaw': 69.82908, 'pitch': 15.45235, 'roll': -18.54804, 'Ax': 1141, 'Ay': -2231, 'Az': 1147, 'timestamps': 1542885682.1552799}
{'yaw': 68.56925, 'pitch': 15.20637, 'roll': -18.26192, 'Ax': 1371, 'Ay': -2087, 'Az': 1115, 'timestamps': 1542885682.1553347}
{'yaw': 67.29433, 'pitch': 14.97536, 'roll': -18.01159, 'Ax': 1557, 'Ay': -1963, 'Az': 1081, 'timestamps': 1542885682.1553876}
{'yaw': 66.00576, 'pitch': 14.78332, 'roll': -17.80146, 'Ax': 1732, 'Ay': -1822, 'Az': 979, 'timestamps': 1542885682.155441}
{'yaw': 64.71555, 'pitch': 14.64443, 'roll': -17.63747, 'Ax': 1846, 'Ay': -1694, 'Az': 831, 'timestamps': 1542885682.155494}
{'yaw': 63.41352, 'pitch': 14.57448, 'roll': -17.53047, 'Ax': 1950, 'Ay': -1587, 'Az': 694, 'timestamps': 1542885682.1555452}
{'yaw': 62.0991, 'pitch': 14.56773, 'roll': -17.47351, 'Ax': 2105, 'Ay': -1523, 'Az': 663, 'timestamps': 1542885682.1555972}
{'yaw': 60.79353, 'pitch': 14.58577, 'roll': -17.44239, 'Ax': 2308, 'Ay': -1462, 'Az': 757, 'timestamps': 1542885682.1556854}
{'yaw': 59.49035, 'pitch': 14.61623, 'roll': -17.4561, 'Ax': 2532, 'Ay': -1293, 'Az': 934, 'timestamps': 1542885682.1664007}
{'yaw': 58.21721, 'pitch': 14.65212, 'roll': -17.51361, 'Ax': 2732, 'Ay': -1102, 'Az': 1150, 'timestamps': 1542885682.166477}
{'yaw': 56.96194, 'pitch': 14.68073, 'roll': -17.60962, 'Ax': 2837, 'Ay': -929, 'Az': 1304, 'timestamps': 1542885682.1665404}
{'yaw': 55.70626, 'pitch': 14.73472, 'roll': -17.74434, 'Ax': 2820, 'Ay': -835, 'Az': 1335, 'timestamps': 1542885682.166598}
{'yaw': 54.45905, 'pitch': 14.80942, 'roll': -17.86425, 'Ax': 2709, 'Ay': -840, 'Az': 1265, 'timestamps': 1542885682.1666532}
{'yaw': 53.21382, 'pitch': 14.88488, 'roll': -17.91715, 'Ax': 2544, 'Ay': -997, 'Az': 1166, 'timestamps': 1542885682.1667068}
{'yaw': 51.94314, 'pitch': 14.9438, 'roll': -17.88739, 'Ax': 2442, 'Ay': -1131, 'Az': 1048, 'timestamps': 1542885682.1667595}
{'yaw': 50.67217, 'pitch': 14.99955, 'roll': -17.78667, 'Ax': 2496, 'Ay': -1112, 'Az': 962, 'timestamps': 1542885682.1668274}
{'yaw': 49.39742, 'pitch': 15.07463, 'roll': -17.67456, 'Ax': 2693, 'Ay': -868, 'Az': 908, 'timestamps': 1542885682.1669025}
{'yaw': 48.14253, 'pitch': 15.19047, 'roll': -17.59251, 'Ax': 2948, 'Ay': -494, 'Az': 934, 'timestamps': 1542885682.166958}
{'yaw': 46.92756, 'pitch': 15.31788, 'roll': -17.5503, 'Ax': 3226, 'Ay': -32, 'Az': 1045, 'timestamps': 1542885682.167016}
{'yaw': 45.74591, 'pitch': 15.42284, 'roll': -17.55879, 'Ax': 3378, 'Ay': 415, 'Az': 1174, 'timestamps': 1542885682.16707}
{'yaw': 44.58388, 'pitch': 15.51863, 'roll': -17.58856, 'Ax': 3345, 'Ay': 699, 'Az': 1194, 'timestamps': 1542885682.1671233}
{'yaw': 43.45415, 'pitch': 15.62201, 'roll': -17.60495, 'Ax': 3220, 'Ay': 904, 'Az': 1113, 'timestamps': 1542885682.1671758}
{'yaw': 42.3415, 'pitch': 15.74477, 'roll': -17.58574, 'Ax': 3061, 'Ay': 1072, 'Az': 1005, 'timestamps': 1542885682.1672275}
{'yaw': 41.24876, 'pitch': 15.87081, 'roll': -17.50321, 'Ax': 2904, 'Ay': 1116, 'Az': 914, 'timestamps': 1542885682.1701906}
{'yaw': 40.17981, 'pitch': 15.97833, 'roll': -17.3223, 'Ax': 2822, 'Ay': 1193, 'Az': 868, 'timestamps': 1542885682.1762202}
{'yaw': 39.14593, 'pitch': 16.0702, 'roll': -17.0561, 'Ax': 2833, 'Ay': 1468, 'Az': 894, 'timestamps': 1542885682.3380156}
{'yaw': 38.20757, 'pitch': 16.15385, 'roll': -16.7511, 'Ax': 2880, 'Ay': 1958, 'Az': 930, 'timestamps': 1542885682.3381088}
{'yaw': 37.39474, 'pitch': 16.22434, 'roll': -16.43994, 'Ax': 2927, 'Ay': 2575, 'Az': 992, 'timestamps': 1542885682.3381734}
{'yaw': 36.73442, 'pitch': 16.32019, 'roll': -16.17071, 'Ax': 2874, 'Ay': 3201, 'Az': 972, 'timestamps': 1542885682.3382313}
{'yaw': 36.20496, 'pitch': 16.47194, 'roll': -15.95023, 'Ax': 2703, 'Ay': 3749, 'Az': 910, 'timestamps': 1542885682.3382878}
{'yaw': 35.73424, 'pitch': 16.68312, 'roll': -15.79614, 'Ax': 2470, 'Ay': 3807, 'Az': 894, 'timestamps': 1542885682.3383431}
{'yaw': 35.22105, 'pitch': 16.90029, 'roll': -15.66128, 'Ax': 2222, 'Ay': 3488, 'Az': 902, 'timestamps': 1542885682.3383968}
{'yaw': 34.62964, 'pitch': 17.11376, 'roll': -15.53431, 'Ax': 1993, 'Ay': 3125, 'Az': 944, 'timestamps': 1542885682.3384492}
{'yaw': 34.00092, 'pitch': 17.31812, 'roll': -15.36468, 'Ax': 1849, 'Ay': 2858, 'Az': 1001, 'timestamps': 1542885682.3385031}
{'yaw': 33.38877, 'pitch': 17.49524, 'roll': -15.12025, 'Ax': 1766, 'Ay': 2837, 'Az': 1033, 'timestamps': 1542885682.3385568}
{'yaw': 32.83927, 'pitch': 17.69197, 'roll': -14.81326, 'Ax': 1719, 'Ay': 3122, 'Az': 1099, 'timestamps': 1542885682.3386087}
{'yaw': 32.382, 'pitch': 17.90643, 'roll': -14.47072, 'Ax': 1706, 'Ay': 3453, 'Az': 1280, 'timestamps': 1542885682.338662}
{'yaw': 32.03738, 'pitch': 18.09132, 'roll': -14.1144, 'Ax': 1768, 'Ay': 3807, 'Az': 1503, 'timestamps': 1542885682.338715}
{'yaw': 31.79637, 'pitch': 18.2715, 'roll': -13.77446, 'Ax': 1775, 'Ay': 4200, 'Az': 1721, 'timestamps': 1542885682.3387668}
{'yaw': 31.65402, 'pitch': 18.49101, 'roll': -13.52853, 'Ax': 1709, 'Ay': 4587, 'Az': 1866, 'timestamps': 1542885682.3388414}
{'yaw': 31.5462, 'pitch': 18.75311, 'roll': -13.382, 'Ax': 1646, 'Ay': 4704, 'Az': 1926, 'timestamps': 1542885682.603478}
{'yaw': 31.47729, 'pitch': 19.05354, 'roll': -13.28405, 'Ax': 1592, 'Ay': 4606, 'Az': 1972, 'timestamps': 1542885682.6035745}
{'yaw': 31.4153, 'pitch': 19.36892, 'roll': -13.1842, 'Ax': 1466, 'Ay': 4396, 'Az': 1958, 'timestamps': 1542885682.6036384}
{'yaw': 31.353, 'pitch': 19.67261, 'roll': -13.06338, 'Ax': 1404, 'Ay': 4113, 'Az': 1854, 'timestamps': 1542885682.603699}
{'yaw': 31.32259, 'pitch': 19.99198, 'roll': -12.89249, 'Ax': 1350, 'Ay': 3878, 'Az': 1762, 'timestamps': 1542885682.6037557}
{'yaw': 31.34956, 'pitch': 20.27485, 'roll': -12.61023, 'Ax': 1351, 'Ay': 3586, 'Az': 1781, 'timestamps': 1542885682.60381}
{'yaw': 31.44203, 'pitch': 20.51136, 'roll': -12.22686, 'Ax': 1375, 'Ay': 3434, 'Az': 1907, 'timestamps': 1542885682.603863}
{'yaw': 31.58704, 'pitch': 20.73616, 'roll': -11.85054, 'Ax': 1432, 'Ay': 3480, 'Az': 2127, 'timestamps': 1542885682.6039295}
{'yaw': 31.7814, 'pitch': 21.00619, 'roll': -11.58558, 'Ax': 1475, 'Ay': 3589, 'Az': 2359, 'timestamps': 1542885682.6040173}
{'yaw': 31.98874, 'pitch': 21.28889, 'roll': -11.43113, 'Ax': 1518, 'Ay': 3581, 'Az': 2582, 'timestamps': 1542885682.6040866}
{'yaw': 32.20159, 'pitch': 21.5944, 'roll': -11.34604, 'Ax': 1542, 'Ay': 3467, 'Az': 2758, 'timestamps': 1542885682.6041417}
{'yaw': 32.39247, 'pitch': 21.85497, 'roll': -11.26342, 'Ax': 1567, 'Ay': 3216, 'Az': 2946, 'timestamps': 1542885682.6041958}
{'yaw': 32.58533, 'pitch': 22.05326, 'roll': -11.08571, 'Ax': 1581, 'Ay': 2925, 'Az': 3085, 'timestamps': 1542885682.604249}
{'yaw': 32.79209, 'pitch': 22.13547, 'roll': -10.76212, 'Ax': 1604, 'Ay': 2678, 'Az': 3230, 'timestamps': 1542885682.604301}
{'yaw': 33.05758, 'pitch': 22.16218, 'roll': -10.31604, 'Ax': 1559, 'Ay': 2620, 'Az': 3321, 'timestamps': 1542885682.6043532}
{'yaw': 33.3804, 'pitch': 22.14126, 'roll': -9.796516, 'Ax': 1512, 'Ay': 2629, 'Az': 3388, 'timestamps': 1542885682.7688699}
{'yaw': 33.75061, 'pitch': 22.10535, 'roll': -9.288312, 'Ax': 1476, 'Ay': 2716, 'Az': 3466, 'timestamps': 1542885682.7689836}
{'yaw': 34.16985, 'pitch': 22.09072, 'roll': -8.888285, 'Ax': 1446, 'Ay': 2925, 'Az': 3583, 'timestamps': 1542885682.7690535}
{'yaw': 34.62919, 'pitch': 22.11619, 'roll': -8.611447, 'Ax': 1450, 'Ay': 3011, 'Az': 3699, 'timestamps': 1542885682.7691302}
{'yaw': 35.09594, 'pitch': 22.12829, 'roll': -8.397625, 'Ax': 1454, 'Ay': 2905, 'Az': 3802, 'timestamps': 1542885682.7692094}
{'yaw': 35.56751, 'pitch': 22.0925, 'roll': -8.194, 'Ax': 1456, 'Ay': 2677, 'Az': 3895, 'timestamps': 1542885682.7692661}
{'yaw': 36.03905, 'pitch': 22.01526, 'roll': -7.976013, 'Ax': 1442, 'Ay': 2407, 'Az': 3958, 'timestamps': 1542885682.7693183}
{'yaw': 36.4983, 'pitch': 21.87742, 'roll': -7.730125, 'Ax': 1404, 'Ay': 2115, 'Az': 3938, 'timestamps': 1542885682.7693958}
{'yaw': 36.95841, 'pitch': 21.69278, 'roll': -7.427137, 'Ax': 1358, 'Ay': 1857, 'Az': 3852, 'timestamps': 1542885682.7694488}
{'yaw': 37.43784, 'pitch': 21.47931, 'roll': -7.100096, 'Ax': 1320, 'Ay': 1743, 'Az': 3716, 'timestamps': 1542885682.7695117}
{'yaw': 37.96162, 'pitch': 21.2824, 'roll': -6.777196, 'Ax': 1285, 'Ay': 1782, 'Az': 3588, 'timestamps': 1542885682.7695568}
{'yaw': 38.55529, 'pitch': 21.08421, 'roll': -6.483721, 'Ax': 1303, 'Ay': 1840, 'Az': 3484, 'timestamps': 1542885682.7696128}
{'yaw': 39.20882, 'pitch': 20.9, 'roll': -6.225367, 'Ax': 1338, 'Ay': 1912, 'Az': 3422, 'timestamps': 1542885682.769682}
{'yaw': 39.92038, 'pitch': 20.73196, 'roll': -6.032154, 'Ax': 1378, 'Ay': 1904, 'Az': 3393, 'timestamps': 1542885682.7697403}
{'yaw': 40.67113, 'pitch': 20.56049, 'roll': -5.890277, 'Ax': 1424, 'Ay': 1779, 'Az': 3371, 'timestamps': 1542885682.7697947}
{'yaw': 41.44394, 'pitch': 20.37652, 'roll': -5.774886, 'Ax': 1435, 'Ay': 1543, 'Az': 3329, 'timestamps': 1542885682.7698383}
{'yaw': 42.21515, 'pitch': 20.1581, 'roll': -5.650105, 'Ax': 1398, 'Ay': 1187, 'Az': 3236, 'timestamps': 1542885682.7870712}
{'yaw': 43.0056, 'pitch': 19.91342, 'roll': -5.449111, 'Ax': 1298, 'Ay': 845, 'Az': 3045, 'timestamps': 1542885682.787193}
{'yaw': 43.83717, 'pitch': 19.65023, 'roll': -5.173321, 'Ax': 1198, 'Ay': 573, 'Az': 2830, 'timestamps': 1542885682.787331}
{'yaw': 44.72393, 'pitch': 19.40028, 'roll': -4.84994, 'Ax': 1153, 'Ay': 467, 'Az': 2646, 'timestamps': 1542885682.7874727}
{'yaw': 45.67482, 'pitch': 19.18287, 'roll': -4.531926, 'Ax': 1189, 'Ay': 452, 'Az': 2555, 'timestamps': 1542885682.7875931}
{'yaw': 46.68075, 'pitch': 19.00558, 'roll': -4.279261, 'Ax': 1269, 'Ay': 449, 'Az': 2561, 'timestamps': 1542885682.7877226}
{'yaw': 47.74235, 'pitch': 18.87017, 'roll': -4.107864, 'Ax': 1368, 'Ay': 363, 'Az': 2639, 'timestamps': 1542885682.7878172}
{'yaw': 48.83407, 'pitch': 18.75878, 'roll': -4.011475, 'Ax': 1490, 'Ay': 189, 'Az': 2758, 'timestamps': 1542885682.7879007}
{'yaw': 49.88817, 'pitch': 18.64558, 'roll': -4.011469, 'Ax': 1551, 'Ay': -72, 'Az': 2879, 'timestamps': 1542885682.7879844}
{'yaw': 50.91161, 'pitch': 18.54967, 'roll': -4.074611, 'Ax': 1519, 'Ay': -511, 'Az': 2889, 'timestamps': 1542885682.7880673}
{'yaw': 51.89323, 'pitch': 18.43696, 'roll': -4.139782, 'Ax': 1414, 'Ay': -965, 'Az': 2844, 'timestamps': 1542885682.7881515}
{'yaw': 52.85448, 'pitch': 18.28296, 'roll': -4.15002, 'Ax': 1290, 'Ay': -1377, 'Az': 2737, 'timestamps': 1542885682.788235}
{'yaw': 53.82035, 'pitch': 18.08331, 'roll': -4.095127, 'Ax': 1159, 'Ay': -1677, 'Az': 2603, 'timestamps': 1542885682.7883177}
{'yaw': 54.83812, 'pitch': 17.85845, 'roll': -3.946333, 'Ax': 1047, 'Ay': -1853, 'Az': 2477, 'timestamps': 1542885682.788401}
{'yaw': 55.88395, 'pitch': 17.60382, 'roll': -3.739079, 'Ax': 964, 'Ay': -2015, 'Az': 2395, 'timestamps': 1542885682.8370397}
{'yaw': 56.94975, 'pitch': 17.33881, 'roll': -3.532407, 'Ax': 939, 'Ay': -2096, 'Az': 2366, 'timestamps': 1542885682.8371344}
{'yaw': 57.99723, 'pitch': 17.09213, 'roll': -3.405181, 'Ax': 973, 'Ay': -2076, 'Az': 2393, 'timestamps': 1542885682.8371985}
{'yaw': 59.02635, 'pitch': 16.87286, 'roll': -3.384189, 'Ax': 999, 'Ay': -2055, 'Az': 2402, 'timestamps': 1542885682.837259}
{'yaw': 60.04585, 'pitch': 16.68384, 'roll': -3.436637, 'Ax': 992, 'Ay': -2079, 'Az': 2352, 'timestamps': 1542885682.8458827}
{'yaw': 61.0527, 'pitch': 16.50592, 'roll': -3.539205, 'Ax': 934, 'Ay': -2158, 'Az': 2247, 'timestamps': 1542885682.854548}
{'yaw': 62.05996, 'pitch': 16.32389, 'roll': -3.632303, 'Ax': 815, 'Ay': -2296, 'Az': 2110, 'timestamps': 1542885682.8943074}
{'yaw': 63.06334, 'pitch': 16.13454, 'roll': -3.711902, 'Ax': 673, 'Ay': -2400, 'Az': 1963, 'timestamps': 1542885682.8944042}
{'yaw': 64.07526, 'pitch': 15.92216, 'roll': -3.75066, 'Ax': 529, 'Ay': -2483, 'Az': 1841, 'timestamps': 1542885682.8944712}
{'yaw': 65.08444, 'pitch': 15.685, 'roll': -3.750719, 'Ax': 395, 'Ay': -2505, 'Az': 1735, 'timestamps': 1542885682.9139483}
{'yaw': 66.11219, 'pitch': 15.43987, 'roll': -3.737181, 'Ax': 298, 'Ay': -2457, 'Az': 1631, 'timestamps': 1542885682.9140449}
{'yaw': 67.12625, 'pitch': 15.19656, 'roll': -3.745381, 'Ax': 232, 'Ay': -2344, 'Az': 1543, 'timestamps': 1542885682.9141111}
{'yaw': 68.15376, 'pitch': 14.981, 'roll': -3.783322, 'Ax': 164, 'Ay': -2205, 'Az': 1421, 'timestamps': 1542885682.9597514}
{'yaw': 69.17896, 'pitch': 14.81461, 'roll': -3.871197, 'Ax': 92, 'Ay': -2037, 'Az': 1271, 'timestamps': 1542885682.9598484}
{'yaw': 70.19511, 'pitch': 14.70717, 'roll': -4.021126, 'Ax': -23, 'Ay': -1907, 'Az': 1099, 'timestamps': 1542885682.9599128}
{'yaw': 71.21319, 'pitch': 14.65276, 'roll': -4.182053, 'Ax': -226, 'Ay': -1832, 'Az': 906, 'timestamps': 1542885682.9599717}
{'yaw': 72.25064, 'pitch': 14.649, 'roll': -4.309669, 'Ax': -459, 'Ay': -1757, 'Az': 746, 'timestamps': 1542885682.9600282}
{'yaw': 73.32528, 'pitch': 14.68452, 'roll': -4.373071, 'Ax': -653, 'Ay': -1703, 'Az': 691, 'timestamps': 1542885682.9600866}
{'yaw': 74.44051, 'pitch': 14.73785, 'roll': -4.36725, 'Ax': -768, 'Ay': -1658, 'Az': 728, 'timestamps': 1542885682.9681268}
{'yaw': 75.60899, 'pitch': 14.74911, 'roll': -4.317094, 'Ax': -753, 'Ay': -1621, 'Az': 863, 'timestamps': 1542885682.9796503}
{'yaw': 76.80072, 'pitch': 14.77913, 'roll': -4.286087, 'Ax': -720, 'Ay': -1535, 'Az': 1001, 'timestamps': 1542885682.9870985}
{'yaw': 77.99461, 'pitch': 14.84486, 'roll': -4.309142, 'Ax': -676, 'Ay': -1467, 'Az': 1136, 'timestamps': 1542885682.9986773}
{'yaw': 79.17725, 'pitch': 14.95051, 'roll': -4.401117, 'Ax': -590, 'Ay': -1403, 'Az': 1311, 'timestamps': 1542885683.0060024}
{'yaw': 80.36405, 'pitch': 15.09407, 'roll': -4.57557, 'Ax': -480, 'Ay': -1364, 'Az': 1464, 'timestamps': 1542885683.0185838}
{'yaw': 81.51629, 'pitch': 15.25053, 'roll': -4.837874, 'Ax': -442, 'Ay': -1377, 'Az': 1583, 'timestamps': 1542885683.026201}
{'yaw': 82.6098, 'pitch': 15.45129, 'roll': -5.182701, 'Ax': -502, 'Ay': -1419, 'Az': 1666, 'timestamps': 1542885683.0404427}
{'yaw': 83.65214, 'pitch': 15.64223, 'roll': -5.555974, 'Ax': -713, 'Ay': -1589, 'Az': 1738, 'timestamps': 1542885683.0511053}
{'yaw': 84.63334, 'pitch': 15.78537, 'roll': -5.897414, 'Ax': -994, 'Ay': -1787, 'Az': 1809, 'timestamps': 1542885683.078122}
{'yaw': 85.59428, 'pitch': 15.87122, 'roll': -6.180578, 'Ax': -1203, 'Ay': -1898, 'Az': 1852, 'timestamps': 1542885683.0782456}
{'yaw': 86.5713, 'pitch': 15.9205, 'roll': -6.414313, 'Ax': -1308, 'Ay': -1905, 'Az': 1838, 'timestamps': 1542885683.0818756}
{'yaw': 87.5719, 'pitch': 15.96179, 'roll': -6.639391, 'Ax': -1335, 'Ay': -1827, 'Az': 1785, 'timestamps': 1542885683.0872052}
{'yaw': 88.55663, 'pitch': 16.00712, 'roll': -6.896249, 'Ax': -1347, 'Ay': -1760, 'Az': 1738, 'timestamps': 1542885683.0971534}
{'yaw': 89.53746, 'pitch': 16.05339, 'roll': -7.179296, 'Ax': -1400, 'Ay': -1684, 'Az': 1650, 'timestamps': 1542885683.1055076}
{'yaw': 90.48139, 'pitch': 16.12339, 'roll': -7.486924, 'Ax': -1483, 'Ay': -1572, 'Az': 1538, 'timestamps': 1542885683.1150002}
{'yaw': 91.3931, 'pitch': 16.21292, 'roll': -7.804481, 'Ax': -1568, 'Ay': -1465, 'Az': 1467, 'timestamps': 1542885683.1272655}
{'yaw': 92.27559, 'pitch': 16.30733, 'roll': -8.136945, 'Ax': -1673, 'Ay': -1395, 'Az': 1431, 'timestamps': 1542885683.1391776}
{'yaw': 93.12081, 'pitch': 16.39375, 'roll': -8.443576, 'Ax': -1796, 'Ay': -1303, 'Az': 1393, 'timestamps': 1542885683.1521509}
{'yaw': 93.96301, 'pitch': 16.47334, 'roll': -8.7009, 'Ax': -1885, 'Ay': -1201, 'Az': 1364, 'timestamps': 1542885683.1579242}
{'yaw': 94.83839, 'pitch': 16.5481, 'roll': -8.913246, 'Ax': -1872, 'Ay': -1089, 'Az': 1336, 'timestamps': 1542885683.1775084}
{'yaw': 95.73099, 'pitch': 16.61767, 'roll': -9.112732, 'Ax': -1809, 'Ay': -995, 'Az': 1382, 'timestamps': 1542885683.1894376}
{'yaw': 96.62306, 'pitch': 16.69266, 'roll': -9.332178, 'Ax': -1782, 'Ay': -962, 'Az': 1466, 'timestamps': 1542885683.1895647}
{'yaw': 97.48487, 'pitch': 16.7765, 'roll': -9.580984, 'Ax': -1847, 'Ay': -957, 'Az': 1552, 'timestamps': 1542885683.1968684}
{'yaw': 98.28944, 'pitch': 16.85792, 'roll': -9.873432, 'Ax': -1888, 'Ay': -938, 'Az': 1658, 'timestamps': 1542885683.2060735}
{'yaw': 99.05621, 'pitch': 16.94833, 'roll': -10.19693, 'Ax': -1932, 'Ay': -906, 'Az': 1725, 'timestamps': 1542885683.2167084}
{'yaw': 99.76981, 'pitch': 17.03634, 'roll': -10.55426, 'Ax': -2030, 'Ay': -844, 'Az': 1727, 'timestamps': 1542885683.226246}
{'yaw': 100.4459, 'pitch': 17.12464, 'roll': -10.90689, 'Ax': -2169, 'Ay': -761, 'Az': 1664, 'timestamps': 1542885683.2357528}
{'yaw': 101.0708, 'pitch': 17.22697, 'roll': -11.26039, 'Ax': -2287, 'Ay': -630, 'Az': 1545, 'timestamps': 1542885683.2590556}
{'yaw': 101.6836, 'pitch': 17.32945, 'roll': -11.58824, 'Ax': -2411, 'Ay': -518, 'Az': 1432, 'timestamps': 1542885683.266562}
{'yaw': 102.2777, 'pitch': 17.44852, 'roll': -11.87347, 'Ax': -2488, 'Ay': -407, 'Az': 1327, 'timestamps': 1542885683.279084}
{'yaw': 102.8837, 'pitch': 17.56945, 'roll': -12.0924, 'Ax': -2557, 'Ay': -317, 'Az': 1236, 'timestamps': 1542885683.2830205}
{'yaw': 103.4816, 'pitch': 17.68411, 'roll': -12.25008, 'Ax': -2679, 'Ay': -270, 'Az': 1173, 'timestamps': 1542885683.3882155}
{'yaw': 104.0468, 'pitch': 17.78761, 'roll': -12.34025, 'Ax': -2878, 'Ay': -223, 'Az': 1091, 'timestamps': 1542885683.4723883}
{'yaw': 104.5834, 'pitch': 17.89707, 'roll': -12.37882, 'Ax': -3068, 'Ay': -137, 'Az': 979, 'timestamps': 1542885683.4961224}
{'yaw': 105.0634, 'pitch': 18.01274, 'roll': -12.36274, 'Ax': -3286, 'Ay': -32, 'Az': 851, 'timestamps': 1542885683.4962463}
{'yaw': 105.4976, 'pitch': 18.14906, 'roll': -12.24592, 'Ax': -3527, 'Ay': 106, 'Az': 673, 'timestamps': 1542885683.4963126}
{'yaw': 105.8786, 'pitch': 18.3191, 'roll': -12.05993, 'Ax': -3713, 'Ay': 229, 'Az': 543, 'timestamps': 1542885683.4963727}
